FUNCDEP: W Comment.current_vote -> Moderation.comment_id
FUNCDEP: W Comment.current_vote -> Moderation.moderator_user_id
FUNCDEP: W Comment.current_vote -> Message.short_id
FUNCDEP: W Comment.current_vote -> Comment.short_id
FUNCDEP: W Comment.current_vote -> Comment.confidence
FUNCDEP: W Comment.current_vote -> Comment.thread_id
FUNCDEP: W Comment.current_vote -> Vote.vote
FUNCDEP: W Comment.current_vote -> Vote.reason
FUNCDEP: R Comment.id -> Moderation.comment_id
FUNCDEP: R Comment.id -> Message.short_id
FUNCDEP: W Moderation.comment_id -> Message.short_id
FUNCDEP: R User.id -> Moderation.moderator_user_id
FUNCDEP: R User.id -> Message.short_id
FUNCDEP: W Moderation.moderator_user_id -> Message.short_id
FUNCDEP: W Moderation.action -> Message.short_id
FUNCDEP: R User.id -> Message.short_id
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: R Comment.downvotes -> Comment.confidence
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: R Comment.parent_comment -> Comment.thread_id
FUNCDEP: R Comment.thread_id -> Comment.thread_id
FUNCDEP: R Comment.story_id -> Vote.vote
FUNCDEP: R Comment.story_id -> Vote.reason
FUNCDEP: R Comment.id -> Vote.vote
FUNCDEP: R Comment.id -> Vote.reason
FUNCDEP: R Comment.user_id -> Vote.vote
FUNCDEP: R Comment.user_id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.upvotes
FUNCDEP: R Comment.upvotes -> Comment.downvotes
FUNCDEP: W Comment.upvotes -> Comment.downvotes
FUNCDEP: R Comment.downvotes -> Comment.downvotes
chain: 9 34 34 155 7
chain: 10 36 36 155 8
chain: 9 28 28 155 7
chain: 9 32 32 155 7
chain: 8 24 24 155 5
chain: 9 30 30 155 6
chain: 8 24 24 155 6
chain: 7 24 24 155 4
chain: 9 27 27 155 6
chain: 9 27 27 155 6
chain: 9 27 27 155 6
chain: 10 31 31 155 7
chain: 11 39 39 155 7
chain: 11 40 40 155 7
chain: 12 42 42 155 8
chain: 11 39 39 155 7
chain: 11 40 40 155 7
chain: 12 42 42 155 8
chain: 10 36 36 155 7
chain: 10 37 37 155 7
chain: 11 39 39 155 8
chain: 10 31 31 155 7
chain: 10 35 35 155 7
chain: 7 25 25 155 4
chain: 7 26 26 155 4
chain: 10 37 37 155 8
chain: 9 37 37 155 8
chain: 9 37 37 155 7
chain: 9 36 36 155 8
chain: 8 36 36 155 8
chain: 8 36 36 155 7
chain: 5 23 23 155 6
chain: 5 23 23 155 6
chain: 6 24 24 155 7
chain: 5 23 23 155 6
chain: 5 24 24 155 6
chain: 5 13 13 155 4
chain: 5 16 16 155 4
chain: 5 17 17 155 4
chain: 5 17 17 155 4
chain: 5 22 22 155 4
chain: 5 24 24 155 5
chain: 6 25 25 155 5
chain: 5 13 13 155 4
chain: 5 16 16 155 4
chain: 5 17 17 155 4
chain: 5 17 17 155 4
chain: 5 22 22 155 4
chain: 5 24 24 155 5
chain: 6 25 25 155 5
chain: 4 12 12 155 4
chain: 4 12 12 155 4
chain: 5 13 13 155 5
chain: 4 12 12 155 4
chain: 4 13 13 155 4
chain: 4 15 15 155 4
chain: 4 17 17 155 4
chain: 5 18 18 155 6
chain: 6 22 22 155 7
chain: 7 30 30 155 7
chain: 7 31 31 155 7
chain: 8 33 33 155 8
chain: 7 30 30 155 7
chain: 7 31 31 155 7
chain: 8 33 33 155 8
chain: 6 27 27 155 7
chain: 6 28 28 155 7
chain: 7 30 30 155 8
chain: 6 22 22 155 7
chain: 6 26 26 155 7
chain: 5 18 18 155 6
chain: 6 22 22 155 7
chain: 7 30 30 155 7
chain: 7 31 31 155 7
chain: 8 33 33 155 8
chain: 7 30 30 155 7
chain: 7 31 31 155 7
chain: 8 33 33 155 8
chain: 6 27 27 155 7
chain: 6 28 28 155 7
chain: 7 30 30 155 8
chain: 6 22 22 155 7
chain: 6 26 26 155 7
chain: 5 18 18 155 5
chain: 6 24 24 155 6
chain: 5 18 18 155 6
chain: 4 18 18 155 4
chain: 6 21 21 155 6
chain: 6 21 21 155 6
chain: 6 21 21 155 6
chain: 7 25 25 155 7
chain: 8 33 33 155 7
chain: 8 34 34 155 7
chain: 9 36 36 155 8
chain: 8 33 33 155 7
chain: 8 34 34 155 7
chain: 9 36 36 155 8
chain: 7 30 30 155 7
chain: 7 31 31 155 7
chain: 8 33 33 155 8
chain: 7 25 25 155 7
chain: 7 29 29 155 7
chain: 4 19 19 155 4
chain: 4 20 20 155 4
chain: 7 31 31 155 8
chain: 6 31 31 155 8
chain: 6 31 31 155 7
chain: 6 30 30 155 8
chain: 5 30 30 155 8
chain: 5 30 30 155 7
Input: 88
chain: 1 0 0 0 0
chain: 3 10 10 147 2
chain: 3 10 10 147 2
chain: 4 11 11 147 3
chain: 3 10 10 147 2
chain: 3 11 11 147 2
chain: 3 3 3 60 0
chain: 3 6 6 60 0
chain: 3 7 7 60 0
chain: 3 7 7 60 0
chain: 3 12 12 60 0
chain: 3 14 14 60 1
chain: 4 15 15 60 1
chain: 2 5 5 60 0
chain: 2 7 7 60 0
chain: 3 8 8 60 2
chain: 4 12 12 60 3
chain: 5 20 20 60 3
chain: 5 21 21 60 3
chain: 6 23 23 60 4
chain: 5 20 20 60 3
chain: 5 21 21 60 3
chain: 6 23 23 60 4
chain: 4 17 17 60 3
chain: 4 18 18 60 3
chain: 5 20 20 60 4
chain: 4 12 12 60 3
chain: 4 16 16 60 3
chain: 3 8 8 60 2
chain: 4 12 12 60 3
chain: 5 20 20 60 3
chain: 5 21 21 60 3
chain: 6 23 23 60 4
chain: 5 20 20 60 3
chain: 5 21 21 60 3
chain: 6 23 23 60 4
chain: 4 17 17 60 3
chain: 4 18 18 60 3
chain: 5 20 20 60 4
chain: 4 12 12 60 3
chain: 4 16 16 60 3
chain: 3 8 8 60 1
chain: 4 14 14 60 2
chain: 3 8 8 60 2
chain: 2 8 8 147 2
chain: 2 8 8 147 2
chain: 3 9 9 147 3
chain: 2 8 8 147 2
chain: 2 8 8 60 0
chain: 4 11 11 60 2
chain: 4 11 11 60 2
chain: 4 11 11 60 2
chain: 5 15 15 60 3
chain: 6 23 23 60 3
chain: 6 24 24 60 3
chain: 7 26 26 60 4
chain: 6 23 23 60 3
chain: 6 24 24 60 3
chain: 7 26 26 60 4
chain: 5 20 20 60 3
chain: 5 21 21 60 3
chain: 6 23 23 60 4
chain: 5 15 15 60 3
chain: 5 19 19 60 3
chain: 2 9 9 147 2
chain: 2 9 9 60 0
chain: 2 10 10 60 0
chain: 5 21 21 60 4
chain: 4 21 21 60 4
chain: 4 21 21 60 3
chain: 4 20 20 60 4
chain: 3 20 20 60 4
chain: 3 20 20 60 3
chain: 3 10 10 147 2
chain: 3 10 10 147 2
chain: 4 11 11 147 3
chain: 3 10 10 147 2
chain: 3 11 11 147 2
chain: 3 3 3 59 0
chain: 3 6 6 59 0
chain: 3 7 7 59 0
chain: 3 7 7 59 0
chain: 3 12 12 59 0
chain: 3 14 14 59 1
chain: 4 15 15 59 1
chain: 2 5 5 59 0
chain: 2 7 7 59 0
chain: 3 8 8 59 2
chain: 4 12 12 59 3
chain: 5 20 20 59 3
chain: 5 21 21 59 3
chain: 6 23 23 59 4
chain: 5 20 20 59 3
chain: 5 21 21 59 3
chain: 6 23 23 59 4
chain: 4 17 17 59 3
chain: 4 18 18 59 3
chain: 5 20 20 59 4
chain: 4 12 12 59 3
chain: 4 16 16 59 3
chain: 3 8 8 59 2
chain: 4 12 12 59 3
chain: 5 20 20 59 3
chain: 5 21 21 59 3
chain: 6 23 23 59 4
chain: 5 20 20 59 3
chain: 5 21 21 59 3
chain: 6 23 23 59 4
chain: 4 17 17 59 3
chain: 4 18 18 59 3
chain: 5 20 20 59 4
chain: 4 12 12 59 3
chain: 4 16 16 59 3
chain: 3 8 8 59 1
chain: 4 14 14 59 2
chain: 3 8 8 59 2
chain: 2 8 8 147 2
chain: 2 8 8 147 2
chain: 3 9 9 147 3
chain: 2 8 8 147 2
chain: 2 8 8 59 0
chain: 4 11 11 59 2
chain: 4 11 11 59 2
chain: 4 11 11 59 2
chain: 5 15 15 59 3
chain: 6 23 23 59 3
chain: 6 24 24 59 3
chain: 7 26 26 59 4
chain: 6 23 23 59 3
chain: 6 24 24 59 3
chain: 7 26 26 59 4
chain: 5 20 20 59 3
chain: 5 21 21 59 3
chain: 6 23 23 59 4
chain: 5 15 15 59 3
chain: 5 19 19 59 3
chain: 2 9 9 147 2
chain: 2 9 9 59 0
chain: 2 10 10 59 0
chain: 5 21 21 59 4
chain: 4 21 21 59 4
chain: 4 21 21 59 3
chain: 4 20 20 59 4
chain: 3 20 20 59 4
chain: 3 20 20 59 3
chain: 2 1 1 14 0
chain: 2 4 4 14 0
chain: 2 5 5 14 0
chain: 2 5 5 14 0
chain: 2 10 10 14 0
chain: 2 12 12 14 1
chain: 3 13 13 14 1
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 5 8 8 10 4
chain: 4 8 8 10 4
chain: 4 9 9 10 3
chain: 1 0 0 0 0
chain: 1 0 0 0 0
Nonfield: Comment.current_vote 1 35
Nonfield: Comment.record_timestamps 2 0
Nonfield: Story.tags 1 297
Nonfield: Story.comments 1 297
Nonfield: Comment.indent_level 1 3
Nonfield: Comment.highlighted 1 3
Nonfield: Comment.moderation 2 5
FieldAssign: Keystore.value 2 integer 0
FieldAssign: Comment.is_deleted 1 boolean 0
FieldAssign: Comment.is_moderated 1 boolean 0
FieldAssign: Moderation.comment_id 1 integer 9
FieldAssign: Moderation.moderator_user_id 1 integer 5
FieldAssign: Moderation.action 1 text 1
FieldAssign: Message.short_id 1 string 65
FieldAssign: Comment.short_id 1 string 48
FieldAssign: Comment.upvotes 2 integer 0
FieldAssign: Comment.confidence 1 decimal 33
FieldAssign: Comment.thread_id 2 integer 35
FieldAssign: Vote.vote 1 integer 37
FieldAssign: Vote.reason 1 string 37
FieldAssign: Comment.downvotes 1 integer 222
FieldAssign: Story.comments_count 1 integer 36
