FUNCDEP: W User.banned_at -> Moderation.comment_id
FUNCDEP: W User.banned_at -> Moderation.moderator_user_id
FUNCDEP: W User.banned_at -> Message.short_id
FUNCDEP: W User.banned_at -> Moderation.user_id
FUNCDEP: W User.banned_by_user_id -> Moderation.comment_id
FUNCDEP: W User.banned_by_user_id -> Moderation.moderator_user_id
FUNCDEP: W User.banned_by_user_id -> Message.short_id
FUNCDEP: W User.banned_by_user_id -> Moderation.moderator_user_id
FUNCDEP: W User.banned_by_user_id -> Moderation.user_id
FUNCDEP: R Comment.id -> Moderation.comment_id
FUNCDEP: R Comment.id -> Message.short_id
FUNCDEP: W Moderation.comment_id -> Message.short_id
FUNCDEP: R User.id -> Moderation.moderator_user_id
FUNCDEP: R User.id -> Message.short_id
FUNCDEP: W Moderation.moderator_user_id -> Message.short_id
FUNCDEP: W Moderation.action -> Message.short_id
FUNCDEP: R User.id -> Message.short_id
FUNCDEP: R User.id -> Moderation.user_id
chain: 6 33 33 38 6
chain: 7 35 35 38 7
chain: 5 10 10 38 2
chain: 5 10 10 38 2
chain: 4 10 10 38 2
chain: 7 24 24 38 3
chain: 8 26 26 38 4
chain: 6 24 24 38 3
chain: 7 26 26 38 4
chain: 5 20 20 38 2
chain: 9 39 38 38 6
chain: 10 41 40 38 7
chain: 8 39 38 38 6
chain: 9 41 40 38 7
chain: 8 39 38 38 6
chain: 9 41 40 38 7
chain: 7 31 31 38 5
chain: 7 34 34 38 6
chain: 8 36 36 38 7
chain: 5 21 21 38 3
chain: 6 23 23 38 4
chain: 8 38 37 38 6
chain: 9 40 39 38 7
chain: 7 38 37 38 6
chain: 8 40 39 38 7
chain: 7 38 37 38 6
chain: 8 40 39 38 7
chain: 6 30 30 38 5
chain: 6 33 33 38 6
chain: 7 35 35 38 7
chain: 4 12 12 38 2
chain: 4 12 12 38 2
chain: 5 14 14 38 6
chain: 5 17 17 38 6
chain: 5 18 18 38 2
chain: 5 18 18 38 2
chain: 5 23 23 38 2
chain: 5 25 25 38 3
chain: 6 26 26 38 3
chain: 5 14 14 38 6
chain: 5 17 17 38 6
chain: 5 18 18 38 2
chain: 5 18 18 38 2
chain: 5 23 23 38 2
chain: 5 25 25 38 3
chain: 6 26 26 38 3
chain: 6 22 22 38 3
chain: 7 24 24 38 4
chain: 5 22 22 38 3
chain: 6 24 24 38 4
chain: 4 18 18 38 2
chain: 8 37 36 38 6
chain: 9 39 38 38 7
chain: 7 37 36 38 6
chain: 8 39 38 38 7
chain: 7 37 36 38 6
chain: 8 39 38 38 7
chain: 6 29 29 38 5
chain: 6 32 32 38 6
chain: 7 34 34 38 7
chain: 4 19 19 38 3
chain: 5 21 21 38 4
chain: 7 36 35 38 6
chain: 8 38 37 38 7
chain: 6 36 35 38 6
chain: 7 38 37 38 7
chain: 6 36 35 38 6
chain: 7 38 37 38 7
chain: 5 28 28 38 5
chain: 5 31 31 38 6
chain: 6 33 33 38 7
Input: 80
chain: 1 0 0 0 0
Input: 0
chain: 4 8 8 37 2
chain: 3 8 8 37 2
chain: 6 22 22 37 3
chain: 7 24 24 37 4
chain: 5 22 22 37 3
chain: 6 24 24 37 4
chain: 4 18 18 37 2
chain: 8 37 36 37 6
chain: 9 39 38 37 7
chain: 7 37 36 37 6
chain: 8 39 38 37 7
chain: 7 37 36 37 6
chain: 8 39 38 37 7
chain: 6 29 29 37 5
chain: 6 32 32 37 6
chain: 7 34 34 37 7
chain: 4 19 19 37 3
chain: 5 21 21 37 4
chain: 7 36 35 37 6
chain: 8 38 37 37 7
chain: 6 36 35 37 6
chain: 7 38 37 37 7
chain: 6 36 35 37 6
chain: 7 38 37 37 7
chain: 5 28 28 37 5
chain: 5 31 31 37 6
chain: 6 33 33 37 7
chain: 3 10 10 37 2
chain: 3 10 10 37 2
chain: 4 12 12 37 6
chain: 4 15 15 37 6
chain: 4 16 16 37 2
chain: 4 16 16 37 2
chain: 4 21 21 37 2
chain: 4 23 23 37 3
chain: 5 24 24 37 3
chain: 4 12 12 37 6
chain: 4 15 15 37 6
chain: 4 16 16 37 2
chain: 4 16 16 37 2
chain: 4 21 21 37 2
chain: 4 23 23 37 3
chain: 5 24 24 37 3
chain: 5 20 20 37 3
chain: 6 22 22 37 4
chain: 4 20 20 37 3
chain: 5 22 22 37 4
chain: 3 16 16 37 2
chain: 7 35 34 37 6
chain: 8 37 36 37 7
chain: 6 35 34 37 6
chain: 7 37 36 37 7
chain: 6 35 34 37 6
chain: 7 37 36 37 7
chain: 5 27 27 37 5
chain: 5 30 30 37 6
chain: 6 32 32 37 7
chain: 3 17 17 37 3
chain: 4 19 19 37 4
chain: 6 34 33 37 6
chain: 7 36 35 37 7
chain: 5 34 33 37 6
chain: 6 36 35 37 7
chain: 5 34 33 37 6
chain: 6 36 35 37 7
chain: 4 26 26 37 5
chain: 4 29 29 37 6
chain: 5 31 31 37 7
chain: 3 6 6 37 2
chain: 3 6 6 37 2
chain: 2 6 6 37 2
chain: 5 20 20 37 3
chain: 6 22 22 37 4
chain: 4 20 20 37 3
chain: 5 22 22 37 4
chain: 3 16 16 37 2
chain: 7 35 34 37 6
chain: 8 37 36 37 7
chain: 6 35 34 37 6
chain: 7 37 36 37 7
chain: 6 35 34 37 6
chain: 7 37 36 37 7
chain: 5 27 27 37 5
chain: 5 30 30 37 6
chain: 6 32 32 37 7
chain: 3 17 17 37 3
chain: 4 19 19 37 4
chain: 6 34 33 37 6
chain: 7 36 35 37 7
chain: 5 34 33 37 6
chain: 6 36 35 37 7
chain: 5 34 33 37 6
chain: 6 36 35 37 7
chain: 4 26 26 37 5
chain: 4 29 29 37 6
chain: 5 31 31 37 7
chain: 2 8 8 37 2
chain: 2 8 8 37 2
chain: 3 10 10 37 6
chain: 3 13 13 37 6
chain: 3 14 14 37 2
chain: 3 14 14 37 2
chain: 3 19 19 37 2
chain: 3 21 21 37 3
chain: 4 22 22 37 3
chain: 3 10 10 37 6
chain: 3 13 13 37 6
chain: 3 14 14 37 2
chain: 3 14 14 37 2
chain: 3 19 19 37 2
chain: 3 21 21 37 3
chain: 4 22 22 37 3
chain: 4 18 18 37 3
chain: 5 20 20 37 4
chain: 3 18 18 37 3
chain: 4 20 20 37 4
chain: 2 14 14 37 2
chain: 6 33 32 37 6
chain: 7 35 34 37 7
chain: 5 33 32 37 6
chain: 6 35 34 37 7
chain: 5 33 32 37 6
chain: 6 35 34 37 7
chain: 4 25 25 37 5
chain: 4 28 28 37 6
chain: 5 30 30 37 7
chain: 2 15 15 37 3
chain: 3 17 17 37 4
chain: 5 32 31 37 6
chain: 6 34 33 37 7
chain: 4 32 31 37 6
chain: 5 34 33 37 7
chain: 4 32 31 37 6
chain: 5 34 33 37 7
chain: 3 24 24 37 5
chain: 3 27 27 37 6
chain: 4 29 29 37 7
Input: 78
chain: 3 3 3 37 2
chain: 2 3 3 37 2
chain: 5 17 17 37 3
chain: 6 19 19 37 4
chain: 4 17 17 37 3
chain: 5 19 19 37 4
chain: 3 13 13 37 2
chain: 7 32 31 37 6
chain: 8 34 33 37 7
chain: 6 32 31 37 6
chain: 7 34 33 37 7
chain: 6 32 31 37 6
chain: 7 34 33 37 7
chain: 5 24 24 37 5
chain: 5 27 27 37 6
chain: 6 29 29 37 7
chain: 3 14 14 37 3
chain: 4 16 16 37 4
chain: 6 31 30 37 6
chain: 7 33 32 37 7
chain: 5 31 30 37 6
chain: 6 33 32 37 7
chain: 5 31 30 37 6
chain: 6 33 32 37 7
chain: 4 23 23 37 5
chain: 4 26 26 37 6
chain: 5 28 28 37 7
chain: 2 5 5 37 2
chain: 2 5 5 37 2
chain: 3 7 7 37 6
chain: 3 10 10 37 6
chain: 3 11 11 37 2
chain: 3 11 11 37 2
chain: 3 16 16 37 2
chain: 3 18 18 37 3
chain: 4 19 19 37 3
chain: 3 7 7 37 6
chain: 3 10 10 37 6
chain: 3 11 11 37 2
chain: 3 11 11 37 2
chain: 3 16 16 37 2
chain: 3 18 18 37 3
chain: 4 19 19 37 3
chain: 4 15 15 37 3
chain: 5 17 17 37 4
chain: 3 15 15 37 3
chain: 4 17 17 37 4
chain: 2 11 11 37 2
chain: 6 30 29 37 6
chain: 7 32 31 37 7
chain: 5 30 29 37 6
chain: 6 32 31 37 7
chain: 5 30 29 37 6
chain: 6 32 31 37 7
chain: 4 22 22 37 5
chain: 4 25 25 37 6
chain: 5 27 27 37 7
chain: 2 12 12 37 3
chain: 3 14 14 37 4
chain: 5 29 28 37 6
chain: 6 31 30 37 7
chain: 4 29 28 37 6
chain: 5 31 30 37 7
chain: 4 29 28 37 6
chain: 5 31 30 37 7
chain: 3 21 21 37 5
chain: 3 24 24 37 6
chain: 4 26 26 37 7
chain: 3 3 3 37 2
chain: 2 3 3 37 2
chain: 5 17 17 37 3
chain: 6 19 19 37 4
chain: 4 17 17 37 3
chain: 5 19 19 37 4
chain: 3 13 13 37 2
chain: 7 32 31 37 6
chain: 8 34 33 37 7
chain: 6 32 31 37 6
chain: 7 34 33 37 7
chain: 6 32 31 37 6
chain: 7 34 33 37 7
chain: 5 24 24 37 5
chain: 5 27 27 37 6
chain: 6 29 29 37 7
chain: 3 14 14 37 3
chain: 4 16 16 37 4
chain: 6 31 30 37 6
chain: 7 33 32 37 7
chain: 5 31 30 37 6
chain: 6 33 32 37 7
chain: 5 31 30 37 6
chain: 6 33 32 37 7
chain: 4 23 23 37 5
chain: 4 26 26 37 6
chain: 5 28 28 37 7
chain: 2 5 5 37 2
chain: 2 5 5 37 2
chain: 3 7 7 37 6
chain: 3 10 10 37 6
chain: 3 11 11 37 2
chain: 3 11 11 37 2
chain: 3 16 16 37 2
chain: 3 18 18 37 3
chain: 4 19 19 37 3
chain: 3 7 7 37 6
chain: 3 10 10 37 6
chain: 3 11 11 37 2
chain: 3 11 11 37 2
chain: 3 16 16 37 2
chain: 3 18 18 37 3
chain: 4 19 19 37 3
chain: 4 15 15 37 3
chain: 5 17 17 37 4
chain: 3 15 15 37 3
chain: 4 17 17 37 4
chain: 2 11 11 37 2
chain: 6 30 29 37 6
chain: 7 32 31 37 7
chain: 5 30 29 37 6
chain: 6 32 31 37 7
chain: 5 30 29 37 6
chain: 6 32 31 37 7
chain: 4 22 22 37 5
chain: 4 25 25 37 6
chain: 5 27 27 37 7
chain: 2 12 12 37 3
chain: 3 14 14 37 4
chain: 5 29 28 37 6
chain: 6 31 30 37 7
chain: 4 29 28 37 6
chain: 5 31 30 37 7
chain: 4 29 28 37 6
chain: 5 31 30 37 7
chain: 3 21 21 37 5
chain: 3 24 24 37 6
chain: 4 26 26 37 7
chain: 1 0 0 0 0
chain: 5 13 13 29 3
chain: 6 15 15 29 4
chain: 4 13 13 29 3
chain: 5 15 15 29 4
chain: 3 9 9 29 2
chain: 7 28 27 29 6
chain: 8 30 29 29 7
chain: 6 28 27 29 6
chain: 7 30 29 29 7
chain: 6 28 27 29 6
chain: 7 30 29 29 7
chain: 5 20 20 29 5
chain: 5 23 23 29 6
chain: 6 25 25 29 7
chain: 3 10 10 29 3
chain: 4 12 12 29 4
chain: 6 27 26 29 6
chain: 7 29 28 29 7
chain: 5 27 26 29 6
chain: 6 29 28 29 7
chain: 5 27 26 29 6
chain: 6 29 28 29 7
chain: 4 19 19 29 5
chain: 4 22 22 29 6
chain: 5 24 24 29 7
chain: 3 3 3 29 6
chain: 3 6 6 29 6
chain: 3 7 7 29 2
chain: 3 7 7 29 2
chain: 3 12 12 29 2
chain: 3 14 14 29 3
chain: 4 15 15 29 3
chain: 4 11 11 29 3
chain: 5 13 13 29 4
chain: 3 11 11 29 3
chain: 4 13 13 29 4
chain: 2 7 7 29 2
chain: 6 26 25 29 6
chain: 7 28 27 29 7
chain: 5 26 25 29 6
chain: 6 28 27 29 7
chain: 5 26 25 29 6
chain: 6 28 27 29 7
chain: 4 18 18 29 5
chain: 4 21 21 29 6
chain: 5 23 23 29 7
chain: 2 8 8 29 3
chain: 3 10 10 29 4
chain: 5 25 24 29 6
chain: 6 27 26 29 7
chain: 4 25 24 29 6
chain: 5 27 26 29 7
chain: 4 25 24 29 6
chain: 5 27 26 29 7
chain: 3 17 17 29 5
chain: 3 20 20 29 6
chain: 4 22 22 29 7
chain: 5 13 13 28 3
chain: 6 15 15 28 4
chain: 4 13 13 28 3
chain: 5 15 15 28 4
chain: 3 9 9 28 2
chain: 7 28 27 28 6
chain: 8 30 29 28 7
chain: 6 28 27 28 6
chain: 7 30 29 28 7
chain: 6 28 27 28 6
chain: 7 30 29 28 7
chain: 5 20 20 28 5
chain: 5 23 23 28 6
chain: 6 25 25 28 7
chain: 3 10 10 28 3
chain: 4 12 12 28 4
chain: 6 27 26 28 6
chain: 7 29 28 28 7
chain: 5 27 26 28 6
chain: 6 29 28 28 7
chain: 5 27 26 28 6
chain: 6 29 28 28 7
chain: 4 19 19 28 5
chain: 4 22 22 28 6
chain: 5 24 24 28 7
chain: 3 3 3 28 6
chain: 3 6 6 28 6
chain: 3 7 7 28 2
chain: 3 7 7 28 2
chain: 3 12 12 28 2
chain: 3 14 14 28 3
chain: 4 15 15 28 3
chain: 4 11 11 28 3
chain: 5 13 13 28 4
chain: 3 11 11 28 3
chain: 4 13 13 28 4
chain: 2 7 7 28 2
chain: 6 26 25 28 6
chain: 7 28 27 28 7
chain: 5 26 25 28 6
chain: 6 28 27 28 7
chain: 5 26 25 28 6
chain: 6 28 27 28 7
chain: 4 18 18 28 5
chain: 4 21 21 28 6
chain: 5 23 23 28 7
chain: 2 8 8 28 3
chain: 3 10 10 28 4
chain: 5 25 24 28 6
chain: 6 27 26 28 7
chain: 4 25 24 28 6
chain: 5 27 26 28 7
chain: 4 25 24 28 6
chain: 5 27 26 28 7
chain: 3 17 17 28 5
chain: 3 20 20 28 6
chain: 4 22 22 28 7
chain: 2 1 1 14 6
chain: 2 4 4 14 6
chain: 2 5 5 14 2
chain: 2 5 5 14 2
chain: 2 10 10 14 2
chain: 2 12 12 14 3
chain: 3 13 13 14 3
chain: 1 0 0 0 0
chain: 6 14 14 13 6
chain: 7 16 16 13 7
chain: 5 14 14 13 6
chain: 6 16 16 13 7
chain: 5 14 14 13 6
chain: 6 16 16 13 7
chain: 4 9 9 13 5
chain: 4 11 11 13 6
chain: 5 13 13 13 7
chain: 1 0 0 0 0
chain: 2 1 1 4 2
chain: 1 0 0 0 0
chain: 2 1 1 3 2
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 2 1 1 1 2
chain: 2 1 1 1 2
Nonfield: User.comments 1 40
Nonfield: Comment.record_timestamps 2 0
Nonfield: Comment.indent_level 1 3
Nonfield: Story.tags 1 134
Nonfield: Story.comments 1 134
Nonfield: User.invitations 1 40
FieldAssign: Keystore.value 2 integer 0
FieldAssign: User.banned_at 1 datetime 2
FieldAssign: User.banned_by_user_id 1 integer 27
FieldAssign: User.banned_reason 1 string 0
FieldAssign: Comment.is_deleted 1 boolean 0
FieldAssign: Comment.is_moderated 1 boolean 0
FieldAssign: Moderation.comment_id 1 integer 65
FieldAssign: Moderation.moderator_user_id 2 integer 61
FieldAssign: Moderation.action 2 text 1
FieldAssign: Message.short_id 1 string 181
FieldAssign: Story.comments_count 1 integer 99
FieldAssign: User.session_token 2 string 0
FieldAssign: User.deleted_at 1 datetime 2
FieldAssign: User.rss_token 1 string 2
FieldAssign: User.mailing_list_token 1 string 2
FieldAssign: Moderation.user_id 1 integer 33
FieldAssign: Moderation.reason 1 text 0
