dir = ../applications/communityengine/
read schema: class activities (Activity) cannot be found!
INDEX:: TABLE activities - Activity field created_at cannot be found
INDEX:: TABLE activities - Activity field user_id cannot be found
ADD INDEX: Category, slug
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
cur_instr is : ruby_code_from_view
in BaseHelper Reject BaseController . uses_tiny_mce
in BaseHelper Reject BaseController . uses_tiny_mce


=================================
=================================
Handling ActivitiesController, create
command : dot -Tpdf ../applications/communityengine//results/ActivitiesController_create/qgraph_vis.gv -o ../applications/communityengine//results/ActivitiesController_create/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling ActivitiesController, destroy
Qnode: 55, viewstack =  getViewShow = false
Compute_field_order: qchain size = 7
55:[BaseController.require_current_user] (7.0) %v_6[5.0] %v_8[6.2] %v_8[5.2]  %v_6 -> find
290:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
299:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
322:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
787:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
815:[ActivitiesController.destroy] (49.6) %cl_3_100[49.5]  %cl_3_100 -> unread_message_count
923:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/ActivitiesController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/ActivitiesController_destroy/qgraph.pdf
+++ Take time: 00:01:27 +++


=================================
=================================
Handling ActivitiesController, edit
command : dot -Tpdf ../applications/communityengine//results/ActivitiesController_edit/qgraph_vis.gv -o ../applications/communityengine//results/ActivitiesController_edit/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling ActivitiesController, index
Qnode: 55, viewstack =  getViewShow = false
Compute_field_order: qchain size = 7
55:[BaseController.require_current_user] (7.0) %v_6[5.0] %v_8[6.2] %v_8[5.2]  %v_6 -> find
274:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
283:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
306:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
770:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
798:[ActivitiesController.index] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
906:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/ActivitiesController_index/qgraph_vis.gv -o ../applications/communityengine//results/ActivitiesController_index/qgraph.pdf
+++ Take time: 00:01:29 +++


=================================
=================================
Handling ActivitiesController, network
Qnode: 62, viewstack =  getViewShow = false
Qnode: 121, viewstack =  getViewShow = false
Compute_field_order: qchain size = 13
53:[User.active] (2.7) %self[2.0] %v_3[2.6]  %self -> where
121:[BaseController.require_current_user] (7.0) %v_6[5.0] %v_8[6.2] %v_8[5.2]  %v_6 -> find
204:[User.friends_ids] (2.6) %self[2.0]  %self -> accepted_friendships
211:[User.friends_ids] (4.2) %self[2.0]  %self -> accepted_friendships
233:[User.network_activity] (7.1) %v_10[7.0]  %v_10 -> users
248:[User.friends_ids] (2.6) %self[2.0]  %self -> accepted_friendships
255:[User.friends_ids] (4.2) %self[2.0]  %self -> accepted_friendships
400:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
409:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
432:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
896:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
924:[ActivitiesController.network] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
1032:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
Field (User.profile_public, sz=1) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/ActivitiesController_network/qgraph_vis.gv -o ../applications/communityengine//results/ActivitiesController_network/qgraph.pdf
+++ Take time: 00:01:32 +++


=================================
=================================
Handling ActivitiesController, new
command : dot -Tpdf ../applications/communityengine//results/ActivitiesController_new/qgraph_vis.gv -o ../applications/communityengine//results/ActivitiesController_new/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling ActivitiesController, show
command : dot -Tpdf ../applications/communityengine//results/ActivitiesController_show/qgraph_vis.gv -o ../applications/communityengine//results/ActivitiesController_show/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling ActivitiesController, update
command : dot -Tpdf ../applications/communityengine//results/ActivitiesController_update/qgraph_vis.gv -o ../applications/communityengine//results/ActivitiesController_update/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling AdminController, activate_user
Qnode: 79, viewstack =  getViewShow = false
Compute_field_order: qchain size = 1
79:[AdminController.activate_user] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
Field (User.activated_at, sz=8) has 0 orders: []
Field (User.activation_code, sz=64) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdminController_activate_user/qgraph_vis.gv -o ../applications/communityengine//results/AdminController_activate_user/qgraph.pdf
+++ Take time: 00:00:05 +++


=================================
=================================
Handling AdminController, clear_cache
Compute_field_order: qchain size = 0
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdminController_clear_cache/qgraph_vis.gv -o ../applications/communityengine//results/AdminController_clear_cache/qgraph.pdf
+++ Take time: 00:00:10 +++


=================================
=================================
Handling AdminController, comments
Qnode: 89, viewstack =  getViewShow = false
Compute_field_order: qchain size = 27
89:[AdminController.comments] (2.19) %v_10[2.17] %v_11[2.18]  %v_10 -> order
204:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
213:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
236:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
700:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
728:[AdminController.comments] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
836:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1326:[Comment.commentable_name] (6.1) %self[2.0]  %self -> commentable
1333:[Comment.commentable_name] (7.1) %self[2.0]  %self -> commentable
1338:[Comment.commentable_name] (8.1) %self[2.0]  %self -> commentable
1343:[Comment.commentable_name] (9.1) %self[2.0]  %self -> commentable
1347:[Comment.commentable_name] (10.1) %self[2.0]  %self -> commentable
1355:[Comment.commentable_name] (12.1) %self[2.0]  %self -> commentable
1359:[Comment.commentable_name] (13.1) %self[2.0]  %self -> commentable
1381:[BaseHelper.commentable_url] (2.7) comment[2.5]  comment -> recipient
1383:[BaseHelper.commentable_url] (3.0) comment[2.5]  comment -> commentable
1392:[BaseHelper.commentable_url] (6.1) comment[2.5]  comment -> recipient
1404:[BaseHelper.commentable_url] (8.1) comment[2.5]  comment -> recipient
1415:[BaseHelper.commentable_url] (12.1) comment[2.5]  comment -> commentable
1418:[BaseHelper.commentable_url] (13.1) comment[2.5]  comment -> commentable
1456:[Comment.commentable_name] (6.1) %self[2.0]  %self -> commentable
1463:[Comment.commentable_name] (7.1) %self[2.0]  %self -> commentable
1468:[Comment.commentable_name] (8.1) %self[2.0]  %self -> commentable
1473:[Comment.commentable_name] (9.1) %self[2.0]  %self -> commentable
1477:[Comment.commentable_name] (10.1) %self[2.0]  %self -> commentable
1485:[Comment.commentable_name] (12.1) %self[2.0]  %self -> commentable
1489:[Comment.commentable_name] (13.1) %self[2.0]  %self -> commentable
Field (Comment.id, sz=4) has 1 orders: [Comment.created_at, ]
Field (Comment.user_id, sz=4) has 1 orders: [Comment.created_at, ]
Field (Comment.author_url, sz=64) has 1 orders: [Comment.created_at, ]
Field (Comment.author_email, sz=64) has 1 orders: [Comment.created_at, ]
Field (Comment.comment, sz=177) has 1 orders: [Comment.created_at, ]
Field (Comment.commentable_type, sz=64) has 1 orders: [Comment.created_at, ]
Field (Comment.commentable_id, sz=4) has 1 orders: [Comment.created_at, ]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
the number of loop in query is : 1
1 query
[AdminController.comments] (3.15) %cl_9_10[3.14]  %cl_9_10 -> any?
CLOSURE BEGIN
BB 1
  outgoing:9 2 
  instructions:
    0: [AdminController.comments] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [AdminController.comments] (2.0) 
    1: [AdminController.comments] (2.1) 
    2: COPY [AdminController.comments] (2.2) 
    3: COPY [AdminController.comments] (2.3) 
BB 3
  outgoing:4 5 7 
  instructions:
    0: [AdminController.comments] (3.0) 
    1: [AdminController.comments] (3.1) 
    2: [AdminController.comments] (3.2) 
    3: [AdminController.comments] (3.3) 
    4: [AdminController.comments] (3.4) 
    5: [AdminController.comments] (3.5) 
    6: [AdminController.comments] (3.6) 
    7: [AdminController.comments] (3.7) 
    8: [AdminController.comments] (3.8) 
    9: [AdminController.comments] (3.9) 
    10: [AdminController.comments] (3.10) 
    11: GETFIELD [AdminController.comments] (3.11) %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> comments
    12: [AdminController.comments] (3.12) %cl_9_8[3.11] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0]  %cl_9_8 -> each
CLOSURE BEGIN
BB 1
  outgoing:12 2 
  instructions:
    0: [AdminController.comments] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [AdminController.comments] (2.0) 
    1: [AdminController.comments] (2.1) 
    2: RECEIVEARG [AdminController.comments] (2.2) 
    3: COPY [AdminController.comments] (2.3) 
    4: COPY [AdminController.comments] (2.4) 
BB 3
  outgoing:4 5 10 
  instructions:
    0: [AdminController.comments] (3.0) 
    1: [AdminController.comments] (3.1) comment[2.2]  comment -> id
    2: [AdminController.comments] (3.2) 
    3: COPY <delete[]>[AdminController.comments] (3.3) 
    4: [AdminController.comments] (3.4) comment[3.1] comment[2.2]  comment -> id
    5: [AdminController.comments] (3.5) %self[-1.-1] %self[2.0] %cl_10_4[3.3] %cl_10_5[3.4]  %self -> check_box_tag
    6: [AdminController.comments] (3.6) 
    7: [AdminController.comments] (3.7) comment[3.1] comment[3.4] comment[2.2]  comment -> user
    8: BRANCH [AdminController.comments] (3.8) %cl_10_7[3.7] 
BB 4
  outgoing:6 10 
  instructions:
    0: [AdminController.comments] (4.0) 
    1: [AdminController.comments] (4.1) comment[2.2]  comment -> user
    2: [AdminController.comments] (4.2) %cl_10_8[4.1]  %cl_10_8 -> login
    3: [AdminController.comments] (4.3) %self[-1.-1] %self[2.0] %cl_10_9[4.2]  %self -> h
    4: [AdminController.comments] (4.4) comment[4.1] comment[2.2]  comment -> user
    5: [AdminController.comments] (4.5) %self[-1.-1] %self[4.3] %self[2.0] %cl_10_11[4.4]  %self -> user_path
    6: [AdminController.comments] (4.6) %self[-1.-1] %self[4.3] %self[4.5] %self[2.0] %cl_10_10[4.3] %cl_10_12[4.5]  %self -> link_to
    7: [AdminController.comments] (4.7) 
