FUNCDEP: R Comment.user -> Comment.user
FUNCDEP: R Comment.user -> Comment.short_id
FUNCDEP: R Comment.user -> Comment.confidence
FUNCDEP: R Comment.user -> Comment.thread_id
FUNCDEP: R Comment.user -> Vote.vote
FUNCDEP: R Comment.user -> Vote.reason
FUNCDEP: W Comment.user -> Comment.short_id
FUNCDEP: W Comment.user -> Comment.confidence
FUNCDEP: W Comment.user -> Comment.thread_id
FUNCDEP: W Comment.user -> Vote.vote
FUNCDEP: W Comment.user -> Vote.reason
FUNCDEP: R Comment.short_id -> Comment.short_id
FUNCDEP: R Comment.short_id -> Comment.confidence
FUNCDEP: R Comment.short_id -> Comment.thread_id
FUNCDEP: R Comment.short_id -> Vote.vote
FUNCDEP: R Comment.short_id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: R Comment.downvotes -> Comment.confidence
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: R Comment.parent_comment -> Comment.thread_id
FUNCDEP: R Comment.thread_id -> Comment.thread_id
FUNCDEP: R Comment.story_id -> Vote.vote
FUNCDEP: R Comment.story_id -> Vote.reason
FUNCDEP: R Comment.id -> Vote.vote
FUNCDEP: R Comment.id -> Vote.reason
FUNCDEP: R Comment.user_id -> Vote.vote
FUNCDEP: R Comment.user_id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.upvotes
FUNCDEP: R Comment.upvotes -> Comment.downvotes
FUNCDEP: W Comment.upvotes -> Comment.downvotes
FUNCDEP: R Comment.downvotes -> Comment.downvotes
chain: 7 29 29 125 5
chain: 7 30 30 125 5
chain: 8 32 32 125 6
chain: 7 24 24 125 5
chain: 7 28 28 125 5
chain: 4 18 18 125 2
chain: 4 19 19 125 2
chain: 7 30 30 125 6
chain: 6 30 30 125 6
chain: 6 30 30 125 5
chain: 6 29 29 125 6
chain: 5 29 29 125 6
chain: 5 29 29 125 5
Input: 62
chain: 3 3 3 122 2
chain: 4 6 6 122 3
chain: 3 7 7 122 2
chain: 3 8 8 122 2
chain: 3 10 10 122 2
chain: 4 11 11 122 4
chain: 5 15 15 122 5
chain: 6 23 23 122 5
chain: 6 24 24 122 5
chain: 7 26 26 122 6
chain: 6 23 23 122 5
chain: 6 24 24 122 5
chain: 7 26 26 122 6
chain: 5 20 20 122 5
chain: 5 21 21 122 5
chain: 6 23 23 122 6
chain: 5 15 15 122 5
chain: 5 19 19 122 5
chain: 4 11 11 122 4
chain: 5 15 15 122 5
chain: 6 23 23 122 5
chain: 6 24 24 122 5
chain: 7 26 26 122 6
chain: 6 23 23 122 5
chain: 6 24 24 122 5
chain: 7 26 26 122 6
chain: 5 20 20 122 5
chain: 5 21 21 122 5
chain: 6 23 23 122 6
chain: 5 15 15 122 5
chain: 5 19 19 122 5
chain: 4 11 11 122 3
chain: 5 17 17 122 4
chain: 4 11 11 122 4
chain: 3 11 11 122 2
chain: 5 14 14 122 4
chain: 5 14 14 122 4
chain: 5 14 14 122 4
chain: 6 18 18 122 5
chain: 7 26 26 122 5
chain: 7 27 27 122 5
chain: 8 29 29 122 6
chain: 7 26 26 122 5
chain: 7 27 27 122 5
chain: 8 29 29 122 6
chain: 6 23 23 122 5
chain: 6 24 24 122 5
chain: 7 26 26 122 6
chain: 6 18 18 122 5
chain: 6 22 22 122 5
chain: 3 12 12 122 2
chain: 3 13 13 122 2
chain: 6 24 24 122 6
chain: 5 24 24 122 6
chain: 5 24 24 122 5
chain: 5 23 23 122 6
chain: 4 23 23 122 6
chain: 4 23 23 122 5
chain: 3 4 4 122 2
chain: 4 7 7 122 3
chain: 3 8 8 122 2
chain: 3 9 9 122 2
chain: 3 11 11 122 2
chain: 4 12 12 122 4
chain: 5 16 16 122 5
chain: 6 24 24 122 5
chain: 6 25 25 122 5
chain: 7 27 27 122 6
chain: 6 24 24 122 5
chain: 6 25 25 122 5
chain: 7 27 27 122 6
chain: 5 21 21 122 5
chain: 5 22 22 122 5
chain: 6 24 24 122 6
chain: 5 16 16 122 5
chain: 5 20 20 122 5
chain: 4 12 12 122 4
chain: 5 16 16 122 5
chain: 6 24 24 122 5
chain: 6 25 25 122 5
chain: 7 27 27 122 6
chain: 6 24 24 122 5
chain: 6 25 25 122 5
chain: 7 27 27 122 6
chain: 5 21 21 122 5
chain: 5 22 22 122 5
chain: 6 24 24 122 6
chain: 5 16 16 122 5
chain: 5 20 20 122 5
chain: 4 12 12 122 3
chain: 5 18 18 122 4
chain: 4 12 12 122 4
chain: 3 12 12 122 2
chain: 5 15 15 122 4
chain: 5 15 15 122 4
chain: 5 15 15 122 4
chain: 6 19 19 122 5
chain: 7 27 27 122 5
chain: 7 28 28 122 5
chain: 8 30 30 122 6
chain: 7 27 27 122 5
chain: 7 28 28 122 5
chain: 8 30 30 122 6
chain: 6 24 24 122 5
chain: 6 25 25 122 5
chain: 7 27 27 122 6
chain: 6 19 19 122 5
chain: 6 23 23 122 5
chain: 3 13 13 122 2
chain: 3 14 14 122 2
chain: 6 25 25 122 6
chain: 5 25 25 122 6
chain: 5 25 25 122 5
chain: 5 24 24 122 6
chain: 4 24 24 122 6
chain: 4 24 24 122 5
Input: 107
chain: 1 0 0 0 0
Input: 0
chain: 1 0 0 0 0
Input: 0
chain: 3 3 3 122 2
chain: 4 6 6 122 3
chain: 3 7 7 122 2
chain: 3 8 8 122 2
chain: 3 10 10 122 2
chain: 4 11 11 122 4
chain: 5 15 15 122 5
chain: 6 23 23 122 5
chain: 6 24 24 122 5
chain: 7 26 26 122 6
chain: 6 23 23 122 5
chain: 6 24 24 122 5
chain: 7 26 26 122 6
chain: 5 20 20 122 5
chain: 5 21 21 122 5
chain: 6 23 23 122 6
chain: 5 15 15 122 5
chain: 5 19 19 122 5
chain: 4 11 11 122 4
chain: 5 15 15 122 5
chain: 6 23 23 122 5
chain: 6 24 24 122 5
chain: 7 26 26 122 6
chain: 6 23 23 122 5
chain: 6 24 24 122 5
chain: 7 26 26 122 6
chain: 5 20 20 122 5
chain: 5 21 21 122 5
chain: 6 23 23 122 6
chain: 5 15 15 122 5
chain: 5 19 19 122 5
chain: 4 11 11 122 3
chain: 5 17 17 122 4
chain: 4 11 11 122 4
chain: 3 11 11 122 2
chain: 5 14 14 122 4
chain: 5 14 14 122 4
chain: 5 14 14 122 4
chain: 6 18 18 122 5
chain: 7 26 26 122 5
chain: 7 27 27 122 5
chain: 8 29 29 122 6
chain: 7 26 26 122 5
chain: 7 27 27 122 5
chain: 8 29 29 122 6
chain: 6 23 23 122 5
chain: 6 24 24 122 5
chain: 7 26 26 122 6
chain: 6 18 18 122 5
chain: 6 22 22 122 5
chain: 3 12 12 122 2
chain: 3 13 13 122 2
chain: 6 24 24 122 6
chain: 5 24 24 122 6
chain: 5 24 24 122 5
chain: 5 23 23 122 6
chain: 4 23 23 122 6
chain: 4 23 23 122 5
Input: 59
chain: 1 0 0 0 0
Input: 0
chain: 3 4 4 2 3
Input: 2
chain: 2 1 1 122 2
chain: 3 4 4 122 3
chain: 2 5 5 122 2
chain: 2 6 6 122 2
chain: 2 8 8 122 2
chain: 3 9 9 122 4
chain: 4 13 13 122 5
chain: 5 21 21 122 5
chain: 5 22 22 122 5
chain: 6 24 24 122 6
chain: 5 21 21 122 5
chain: 5 22 22 122 5
chain: 6 24 24 122 6
chain: 4 18 18 122 5
chain: 4 19 19 122 5
chain: 5 21 21 122 6
chain: 4 13 13 122 5
chain: 4 17 17 122 5
chain: 3 9 9 122 4
chain: 4 13 13 122 5
chain: 5 21 21 122 5
chain: 5 22 22 122 5
chain: 6 24 24 122 6
chain: 5 21 21 122 5
chain: 5 22 22 122 5
chain: 6 24 24 122 6
chain: 4 18 18 122 5
chain: 4 19 19 122 5
chain: 5 21 21 122 6
chain: 4 13 13 122 5
chain: 4 17 17 122 5
chain: 3 9 9 122 3
chain: 4 15 15 122 4
chain: 3 9 9 122 4
chain: 2 9 9 122 2
chain: 4 12 12 122 4
chain: 4 12 12 122 4
chain: 4 12 12 122 4
chain: 5 16 16 122 5
chain: 6 24 24 122 5
chain: 6 25 25 122 5
chain: 7 27 27 122 6
chain: 6 24 24 122 5
chain: 6 25 25 122 5
chain: 7 27 27 122 6
chain: 5 21 21 122 5
chain: 5 22 22 122 5
chain: 6 24 24 122 6
chain: 5 16 16 122 5
chain: 5 20 20 122 5
chain: 2 10 10 122 2
chain: 2 11 11 122 2
chain: 5 22 22 122 6
chain: 4 22 22 122 6
chain: 4 22 22 122 5
chain: 4 21 21 122 6
chain: 3 21 21 122 6
chain: 3 21 21 122 5
chain: 1 0 0 0 0
Input: 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 5 8 8 16 6
chain: 4 8 8 16 6
chain: 4 9 9 16 5
chain: 1 0 0 0 0
chain: 1 0 0 0 0
Input: 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
Nonfield: Story.comments 2 9
Nonfield: Story.tags 1 334
Nonfield: Comment.indent_level 1 3
Nonfield: Comment.current_vote 2 1
FieldAssign: Keystore.value 2 integer 0
FieldAssign: Comment.comment 1 text 0
FieldAssign: Comment.user 1 integer 2
FieldAssign: Comment.hat_id 1 integer 0
FieldAssign: Comment.parent_comment 1 integer 0
FieldAssign: Comment.short_id 1 string 76
FieldAssign: Comment.upvotes 3 integer 0
FieldAssign: Comment.confidence 1 decimal 59
FieldAssign: Comment.thread_id 2 integer 62
FieldAssign: Vote.vote 1 integer 63
FieldAssign: Vote.reason 1 string 63
FieldAssign: Comment.downvotes 1 integer 256
FieldAssign: Story.comments_count 1 integer 63
