FUNCDEP: W Comment.current_vote -> Comment.story
FUNCDEP: W Comment.current_vote -> Comment.short_id
FUNCDEP: W Comment.current_vote -> Comment.confidence
FUNCDEP: W Comment.current_vote -> Comment.thread_id
FUNCDEP: W Comment.current_vote -> Vote.vote
FUNCDEP: W Comment.current_vote -> Vote.reason
FUNCDEP: R Comment.story -> Comment.story
FUNCDEP: R Comment.story -> Comment.short_id
FUNCDEP: R Comment.story -> Comment.confidence
FUNCDEP: R Comment.story -> Comment.thread_id
FUNCDEP: R Comment.story -> Vote.vote
FUNCDEP: R Comment.story -> Vote.reason
FUNCDEP: W Comment.story -> Comment.short_id
FUNCDEP: W Comment.story -> Comment.confidence
FUNCDEP: W Comment.story -> Comment.thread_id
FUNCDEP: W Comment.story -> Vote.vote
FUNCDEP: W Comment.story -> Vote.reason
FUNCDEP: R Comment.short_id -> Comment.short_id
FUNCDEP: R Comment.short_id -> Comment.confidence
FUNCDEP: R Comment.short_id -> Comment.thread_id
FUNCDEP: R Comment.short_id -> Vote.vote
FUNCDEP: R Comment.short_id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: R Comment.downvotes -> Comment.confidence
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: W Comment.confidence -> Comment.thread_id
FUNCDEP: R Comment.parent_comment -> Comment.thread_id
FUNCDEP: R Comment.thread_id -> Comment.thread_id
FUNCDEP: R Comment.story_id -> Vote.vote
FUNCDEP: R Comment.story_id -> Vote.reason
FUNCDEP: R Comment.id -> Vote.vote
FUNCDEP: R Comment.id -> Vote.reason
FUNCDEP: R Comment.user_id -> Vote.vote
FUNCDEP: R Comment.user_id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.upvotes
FUNCDEP: R Comment.upvotes -> Comment.downvotes
FUNCDEP: W Comment.upvotes -> Comment.downvotes
FUNCDEP: R Comment.downvotes -> Comment.downvotes
chain: 6 19 19 118 6
chain: 7 23 23 118 7
chain: 8 31 31 118 7
chain: 8 32 32 118 7
chain: 9 34 34 118 8
chain: 8 31 31 118 7
chain: 8 32 32 118 7
chain: 9 34 34 118 8
chain: 7 28 28 118 7
chain: 7 29 29 118 7
chain: 8 31 31 118 8
chain: 7 23 23 118 7
chain: 7 27 27 118 7
chain: 6 19 19 118 6
chain: 7 23 23 118 7
chain: 8 31 31 118 7
chain: 8 32 32 118 7
chain: 9 34 34 118 8
chain: 8 31 31 118 7
chain: 8 32 32 118 7
chain: 9 34 34 118 8
chain: 7 28 28 118 7
chain: 7 29 29 118 7
chain: 8 31 31 118 8
chain: 7 23 23 118 7
chain: 7 27 27 118 7
chain: 6 19 19 118 5
chain: 7 25 25 118 6
chain: 6 19 19 118 6
chain: 5 19 19 118 4
chain: 7 22 22 118 6
chain: 7 22 22 118 6
chain: 7 22 22 118 6
chain: 8 26 26 118 7
chain: 9 34 34 118 7
chain: 9 35 35 118 7
chain: 10 37 37 118 8
chain: 9 34 34 118 7
chain: 9 35 35 118 7
chain: 10 37 37 118 8
chain: 8 31 31 118 7
chain: 8 32 32 118 7
chain: 9 34 34 118 8
chain: 8 26 26 118 7
chain: 8 30 30 118 7
chain: 5 20 20 118 4
chain: 5 21 21 118 4
chain: 8 32 32 118 8
chain: 7 32 32 118 8
chain: 7 32 32 118 7
chain: 7 31 31 118 8
chain: 6 31 31 118 8
chain: 6 31 31 118 7
Input: 61
chain: 2 7 5 115 2
chain: 2 6 6 115 0
chain: 2 8 8 115 0
chain: 3 9 9 115 2
chain: 4 13 13 115 3
chain: 5 21 21 115 3
chain: 5 22 22 115 3
chain: 6 24 24 115 4
chain: 5 21 21 115 3
chain: 5 22 22 115 3
chain: 6 24 24 115 4
chain: 4 18 18 115 3
chain: 4 19 19 115 3
chain: 5 21 21 115 4
chain: 4 13 13 115 3
chain: 4 17 17 115 3
chain: 3 9 9 115 2
chain: 4 13 13 115 3
chain: 5 21 21 115 3
chain: 5 22 22 115 3
chain: 6 24 24 115 4
chain: 5 21 21 115 3
chain: 5 22 22 115 3
chain: 6 24 24 115 4
chain: 4 18 18 115 3
chain: 4 19 19 115 3
chain: 5 21 21 115 4
chain: 4 13 13 115 3
chain: 4 17 17 115 3
chain: 3 9 9 115 1
chain: 4 15 15 115 2
chain: 3 9 9 115 2
chain: 2 9 9 115 0
chain: 4 12 12 115 2
chain: 4 12 12 115 2
chain: 4 12 12 115 2
chain: 5 16 16 115 3
chain: 6 24 24 115 3
chain: 6 25 25 115 3
chain: 7 27 27 115 4
chain: 6 24 24 115 3
chain: 6 25 25 115 3
chain: 7 27 27 115 4
chain: 5 21 21 115 3
chain: 5 22 22 115 3
chain: 6 24 24 115 4
chain: 5 16 16 115 3
chain: 5 20 20 115 3
chain: 2 10 10 115 0
chain: 2 11 11 115 0
chain: 5 22 22 115 4
chain: 4 22 22 115 4
chain: 4 22 22 115 3
chain: 4 21 21 115 4
chain: 3 21 21 115 4
chain: 3 21 21 115 3
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 5 8 8 16 4
chain: 4 8 8 16 4
chain: 4 9 9 16 3
chain: 1 0 0 0 0
Nonfield: Comment.current_vote 1 35
Nonfield: Story.tags 1 285
Nonfield: Story.comments 1 285
Nonfield: Comment.indent_level 1 3
FieldAssign: Keystore.value 2 integer 0
FieldAssign: Comment.story 1 integer 4
FieldAssign: Comment.parent_comment 1 integer 0
FieldAssign: Comment.short_id 1 string 45
FieldAssign: Comment.upvotes 2 integer 0
FieldAssign: Comment.confidence 1 decimal 32
FieldAssign: Comment.thread_id 2 integer 33
FieldAssign: Vote.vote 1 integer 36
FieldAssign: Vote.reason 1 string 36
FieldAssign: Comment.downvotes 1 integer 213
FieldAssign: Story.comments_count 1 integer 34
